{0: {'longitude': 39.20459156782514, 'deviation': -1.7763568394002505e-13, 'number_of_turns': 0, 'm1': 39.20459156782514, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 47.853944456021395, 'deviation': -1.9895196601282805e-13, 'number_of_turns': 0, 'm1': 47.853944456021395, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 25.059928172283477, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 25.059928172283477, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 27.166155414412362, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 27.166155414412362, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 30.066592756745965, 'deviation': 1.4921397450962104e-13, 'number_of_turns': 0, 'm1': 30.066592756745965, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.3991031646728516, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 41.01219330881952, 'deviation': -2.3447910280083306e-13, 'number_of_turns': 0, 'm1': 41.01219330881952, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 30.083217912982853, 'deviation': 2.0605739337042905e-13, 'number_of_turns': 0, 'm1': 30.083217912982853, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 29.000000000000234, 'deviation': 2.3447910280083306e-13, 'number_of_turns': 0, 'm1': 29.000000000000234, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 46.95742752749488, 'deviation': -7.034373084024992e-13, 'number_of_turns': 0, 'm1': 46.95742752749488, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 41.43669871020153, 'deviation': 2.1316282072803006e-13, 'number_of_turns': 0, 'm1': 41.43669871020153, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.6456494331359863, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 33.63695477374591, 'deviation': 0.26031623718863983, 'number_of_turns': 153, 'm1': 33.63695477374591, 'm2': 0, 'm3': 153, 'm4': 0.7326277112217503}, 1: {'longitude': 49.49747468305757, 'deviation': -7.602807272633072e-13, 'number_of_turns': 0, 'm1': 49.49747468305757, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 27.447465842899366, 'deviation': 0.24452482542847775, 'number_of_turns': 145, 'm1': 27.447465842899366, 'm2': 0, 'm3': 145, 'm4': 1.185438276012978}, 3: {'longitude': 15.524174696259973, 'deviation': -5.1514348342607263e-14, 'number_of_turns': 0, 'm1': 15.524174696259973, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 40.60788100849404, 'deviation': 1.3500311979441904e-13, 'number_of_turns': 0, 'm1': 40.60788100849404, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 8058.381831645966, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 13.660808155747606, 'deviation': 0.20718410867389636, 'number_of_turns': 42, 'm1': 13.660808155747606, 'm2': 0, 'm3': 42, 'm4': 0.5924921799846792}, 1: {'longitude': 20.126320087747825, 'deviation': 0.0017082902497165264, 'number_of_turns': 2, 'm1': 20.126320087747825, 'm2': 0, 'm3': 2, 'm4': 0.524306847752551}, 2: {'longitude': 18.973665961010397, 'deviation': 1.2079226507921703e-13, 'number_of_turns': 0, 'm1': 18.973665961010397, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 55.47071299343412, 'deviation': -5.329070518200751e-13, 'number_of_turns': 0, 'm1': 55.47071299343412, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 31.064449134018318, 'deviation': 1.8474111129762605e-13, 'number_of_turns': 0, 'm1': 31.064449134018318, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1122.4915075302124, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.5235987755982988}
{0: {'longitude': 28.160255680657727, 'deviation': 2.8066438062523957e-13, 'number_of_turns': 0, 'm1': 28.160255680657727, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 17.720045146669392, 'deviation': 4.263256414560601e-14, 'number_of_turns': 0, 'm1': 17.720045146669392, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 40.706264874095275, 'deviation': 3.552713678800501e-14, 'number_of_turns': 0, 'm1': 40.706264874095275, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 13.928388277184165, 'deviation': 4.618527782440651e-14, 'number_of_turns': 0, 'm1': 13.928388277184165, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 44.654227123532436, 'deviation': 2.2026824808563106e-13, 'number_of_turns': 0, 'm1': 44.654227123532436, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 9.224342584609985, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 22.47220505424439, 'deviation': 1.5987211554602254e-13, 'number_of_turns': 0, 'm1': 22.47220505424439, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 18.867962264113345, 'deviation': 1.3855583347321954e-13, 'number_of_turns': 0, 'm1': 18.867962264113345, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 28.45000000000007, 'deviation': -16.860043036836696, 'number_of_turns': 7, 'm1': 28.45000000000007, 'm2': 0, 'm3': 7, 'm4': 0.5323664872234137}, 3: {'longitude': 9.219544457292868, 'deviation': -1.9539925233402755e-14, 'number_of_turns': 0, 'm1': 9.219544457292868, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 28.750000000000142, 'deviation': -13.30948168962604, 'number_of_turns': 14, 'm1': 28.750000000000142, 'm2': 0, 'm3': 14, 'm4': 1.5810769667284106}, 'total_time': 1842.3004829883575, 'max_turn_angle': 3.141592653589793, 'max_total_turn': 6.283185307179586}
{0: {'longitude': 44.77722635447579, 'deviation': -4.263256414560601e-13, 'number_of_turns': 0, 'm1': 44.77722635447579, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 26.172504656605046, 'deviation': 2.4513724383723456e-13, 'number_of_turns': 0, 'm1': 26.172504656605046, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 16.15549442140363, 'deviation': 1.2079226507921703e-13, 'number_of_turns': 0, 'm1': 16.15549442140363, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 24.59674775249783, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 24.59674775249783, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 29.83286778035287, 'deviation': 2.7355895326763857e-13, 'number_of_turns': 0, 'm1': 29.83286778035287, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.1295204162597656, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 38.32753579347352, 'deviation': -7.815970093361102e-14, 'number_of_turns': 0, 'm1': 38.32753579347352, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 32.98484500494118, 'deviation': -1.0658141036401503e-13, 'number_of_turns': 0, 'm1': 32.98484500494118, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 19.104973174542724, 'deviation': -7.460698725481052e-14, 'number_of_turns': 0, 'm1': 19.104973174542724, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 41.62931659299744, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 41.62931659299744, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 19.416487838947717, 'deviation': 1.1723955140041653e-13, 'number_of_turns': 0, 'm1': 19.416487838947717, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.2164874076843262, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 14.142135623731038, 'deviation': 8.704148513061227e-14, 'number_of_turns': 0, 'm1': 14.142135623731038, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 11.401754250991369, 'deviation': -1.0658141036401503e-14, 'number_of_turns': 0, 'm1': 11.401754250991369, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 36.7151195013717, 'deviation': 6.394884621840902e-14, 'number_of_turns': 0, 'm1': 36.7151195013717, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 12.165525060596424, 'deviation': -1.4210854715202004e-14, 'number_of_turns': 0, 'm1': 12.165525060596424, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 17.454144728469863, 'deviation': 0.19146822683779519, 'number_of_turns': 112, 'm1': 17.454144728469863, 'm2': 0, 'm3': 112, 'm4': 0.8862955313742291}, 'total_time': 4168.484752893448, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 20.880613017821084, 'deviation': -1.7763568394002505e-14, 'number_of_turns': 0, 'm1': 20.880613017821084, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 50.21951811795828, 'deviation': -5.968558980384842e-13, 'number_of_turns': 0, 'm1': 50.21951811795828, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 18.027756377319978, 'deviation': 3.197442310920451e-14, 'number_of_turns': 0, 'm1': 18.027756377319978, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 8.062257748298522, 'deviation': -2.6645352591003757e-14, 'number_of_turns': 0, 'm1': 8.062257748298522, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 35.3411940941445, 'deviation': -8.526512829121202e-14, 'number_of_turns': 0, 'm1': 35.3411940941445, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9382693767547607, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 34.01470270339015, 'deviation': 2.4868995751603507e-13, 'number_of_turns': 0, 'm1': 34.01470270339015, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 19.646882704388617, 'deviation': 1.1723955140041653e-13, 'number_of_turns': 0, 'm1': 19.646882704388617, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 5.8309518948453, 'deviation': -8.881784197001252e-16, 'number_of_turns': 0, 'm1': 5.8309518948453, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 53.338541412377666, 'deviation': -6.821210263296962e-13, 'number_of_turns': 0, 'm1': 53.338541412377666, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 55.9732078766273, 'deviation': 1.1795009413617663e-12, 'number_of_turns': 0, 'm1': 55.9732078766273, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 311.49443650245667, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 11.313708498984823, 'deviation': 6.217248937900877e-14, 'number_of_turns': 0, 'm1': 11.313708498984823, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 31.016124838541877, 'deviation': 2.3092638912203256e-13, 'number_of_turns': 0, 'm1': 31.016124838541877, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 40.31128874149308, 'deviation': 3.339550858072471e-13, 'number_of_turns': 0, 'm1': 40.31128874149308, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 17.691806012954093, 'deviation': -3.907985046680551e-14, 'number_of_turns': 0, 'm1': 17.691806012954093, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 28.01785145224385, 'deviation': 4.973799150320701e-14, 'number_of_turns': 0, 'm1': 28.01785145224385, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 107.5080189704895, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 21.63330765278405, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 21.63330765278405, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 5.830951894845292, 'deviation': -8.881784197001252e-15, 'number_of_turns': 0, 'm1': 5.830951894845292, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 12.083045973594592, 'deviation': 1.9539925233402755e-14, 'number_of_turns': 0, 'm1': 12.083045973594592, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 45.34313619501947, 'deviation': 9.308109838457312e-13, 'number_of_turns': 0, 'm1': 45.34313619501947, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 30.364452901378222, 'deviation': 2.7000623958883807e-13, 'number_of_turns': 0, 'm1': 30.364452901378222, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 182.546799659729, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 13.416407864998758, 'deviation': 1.9539925233402755e-14, 'number_of_turns': 0, 'm1': 13.416407864998758, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 7.0, 'deviation': 0.0, 'number_of_turns': 0, 'm1': 7.0, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 17.429419161190015, 'deviation': 0.3414116705549546, 'number_of_turns': 126, 'm1': 17.429419161190015, 'm2': 0, 'm3': 126, 'm4': 2.7774464986500993}, 3: {'longitude': 29.154759474226584, 'deviation': 8.171241461241152e-14, 'number_of_turns': 0, 'm1': 29.154759474226584, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 35.120331239061784, 'deviation': 0.12033123906178389, 'number_of_turns': 23, 'm1': 35.120331239061784, 'm2': 0, 'm3': 23, 'm4': 1.3254924682023823}, 'total_time': 7610.1320214271545, 'max_turn_angle': 3.141592653589793, 'max_total_turn': 7.0685834705770345}
{0: {'longitude': 28.160255680657762, 'deviation': 3.161915174132446e-13, 'number_of_turns': 0, 'm1': 28.160255680657762, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 29.250000000000558, 'deviation': -23.142747589718386, 'number_of_turns': 0, 'm1': 29.250000000000558, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 18.248287590894694, 'deviation': 3.552713678800501e-14, 'number_of_turns': 0, 'm1': 18.248287590894694, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 29.250000000000234, 'deviation': -10.44886648255818, 'number_of_turns': 146, 'm1': 29.250000000000234, 'm2': 0, 'm3': 146, 'm4': 1.7933832469984026}, 4: {'longitude': 29.25000000000042, 'deviation': -15.872056690713492, 'number_of_turns': 0, 'm1': 29.25000000000042, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 33780.19416809082, 'max_turn_angle': 3.141592653589793, 'max_total_turn': 9.42477796076938}
{0: {'longitude': 34.05877273185288, 'deviation': 7.815970093361102e-14, 'number_of_turns': 0, 'm1': 34.05877273185288, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 31.400636936215374, 'deviation': 2.0961010704922955e-13, 'number_of_turns': 0, 'm1': 31.400636936215374, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 24.331050121193172, 'deviation': 2.948752353404416e-13, 'number_of_turns': 0, 'm1': 24.331050121193172, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 21.30174628567014, 'deviation': 0.20672317594115341, 'number_of_turns': 122, 'm1': 21.30174628567014, 'm2': 0, 'm3': 122, 'm4': 0.612375080790122}, 4: {'longitude': 6.403124237432845, 'deviation': -3.552713678800501e-15, 'number_of_turns': 0, 'm1': 6.403124237432845, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 7311.579214334488, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 25.059928172283538, 'deviation': 2.0250467969162855e-13, 'number_of_turns': 0, 'm1': 25.059928172283538, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 20.615528128088403, 'deviation': 9.947598300641403e-14, 'number_of_turns': 0, 'm1': 20.615528128088403, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 42.449970553582496, 'deviation': 2.4868995751603507e-13, 'number_of_turns': 0, 'm1': 42.449970553582496, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 30.59411708155683, 'deviation': 1.2079226507921703e-13, 'number_of_turns': 0, 'm1': 30.59411708155683, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 45.486261662176005, 'deviation': -6.323830348264892e-13, 'number_of_turns': 0, 'm1': 45.486261662176005, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 152.31978344917297, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
